plotID,collectDate,nitrogenPercent,cnSampleID,organicCPercent,soil_cn
MOAB_044,2016-07-25,0.03,MOAB_044-M-30.5-5.5-20160725-CN,0.1,3.3333333333333335
MOAB_044,2016-07-25,0.04,MOAB_044-M-35.5-21.5-20160725-CN,0.24,6
MOAB_044,2016-07-25,0.04,MOAB_044-M-35.5-21.5-20160725-CN,0.23,5.75
MOAB_044,2016-07-25,0.04,MOAB_044-M-35.5-21.5-20160725-CN,0.24,6
MOAB_044,2016-07-25,0.04,MOAB_044-M-35.5-21.5-20160725-CN,0.23,5.75
MOAB_044,2016-07-25,0.04,MOAB_044-M-16.5-38.5-20160725-CN,0.82,20.5
MOAB_045,2016-07-25,0.03,MOAB_045-M-8-15-20160725-CN,0.13,4.333333333333334
MOAB_045,2016-07-25,0.03,MOAB_045-M-33-21-20160725-CN,0.19,6.333333333333334
MOAB_045,2016-07-25,0.03,MOAB_045-M-34.5-3.5-20160725-CN,0.2,6.666666666666667
MOAB_047,2016-07-25,0.03,MOAB_047-M-28.5-1.5-20160725-CN,0.21,7
MOAB_047,2016-07-25,0.03,MOAB_047-M-30-30-20160725-CN,0.23,7.666666666666667
MOAB_047,2016-07-25,0.04,MOAB_047-M-7.5-28.5-20160725-CN,0.25,6.25
MOAB_005,2016-07-26,0.04,MOAB_005-M-2.5-36-20160726-CN,0.32,8
MOAB_005,2016-07-26,0.05,MOAB_005-M-33-13.5-20160726-CN,0.24,4.8
MOAB_005,2016-07-26,0.04,MOAB_005-M-35.5-30-20160726-CN,0.37,9.25
MOAB_002,2016-07-26,0.04,MOAB_002-M-3-17-20160726-CN,0.22,5.5
MOAB_002,2016-07-26,0.03,MOAB_002-M-6.5-31-20160726-CN,0.26,8.666666666666668
MOAB_002,2016-07-26,0.03,MOAB_002-M-31-38.5-20160726-CN,0.2,6.666666666666667
MOAB_046,2016-07-26,0.03,MOAB_046-M-15-6.5-20160726-CN,0.17,5.666666666666667
MOAB_046,2016-07-26,0.04,MOAB_046-M-35-13-20160726-CN,0.21,5.25
MOAB_046,2016-07-26,0.04,MOAB_046-M-10-33-20160726-CN,0.18,4.5
MOAB_003,2016-07-27,0.27,MOAB_003-M-20-37.5-20160727-CN,3.17,11.74074074074074
MOAB_003,2016-07-27,0.1,MOAB_003-M-4-13.5-20160727-CN,0.8,8
MOAB_003,2016-07-27,0.18,MOAB_003-M-27-7.5-20160727-CN,1.38,7.666666666666666
MOAB_001,2016-07-27,0.04,MOAB_001-M-6.5-20-20160727-CN,0.16,4
MOAB_001,2016-07-27,0.04,MOAB_001-M-20.5-6-20160727-CN,0.2,5
MOAB_001,2016-07-27,0.1,MOAB_001-M-39.5-27-20160727-CN,0.76,7.6
MOAB_006,2016-07-28,0.03,MOAB_006-M-33.5-1.5-20160728-CN,0.07,2.3333333333333335
MOAB_006,2016-07-28,0.04,MOAB_006-M-34-31-20160728-CN,0.06,1.5
MOAB_006,2016-07-28,0.02,MOAB_006-M-5-35-20160728-CN,0.04,2
MOAB_004,2016-07-28,0.04,MOAB_004-M-32.5-14-20160728-CN,0.29,7.249999999999999
MOAB_004,2016-07-28,0.04,MOAB_004-M-37.5-24.5-20160728-CN,0.19,4.75
MOAB_004,2016-07-28,0.04,MOAB_004-M-37.5-24.5-20160728-CN,0.47,11.749999999999998
MOAB_004,2016-07-28,0.04,MOAB_004-M-37.5-24.5-20160728-CN,0.19,4.75
MOAB_004,2016-07-28,0.04,MOAB_004-M-37.5-24.5-20160728-CN,0.47,11.749999999999998
MOAB_004,2016-07-28,0.03,MOAB_004-M-7-33.5-20160728-CN,0.25,8.333333333333334
MOAB_004,2017-05-21,0.03,MOAB_004-M-28.5-0-20170521-CN,0.09,3
MOAB_004,2017-05-21,0.04,MOAB_004-M-1-20.5-20170521-CN,0.24,6
MOAB_004,2017-05-21,0.03,MOAB_004-M-32.5-29-20170521-CN,0.08,2.666666666666667
MOAB_006,2017-05-21,0.02,MOAB_006-M-27-8-20170521-CN,0.09,4.5
MOAB_006,2017-05-21,0.03,MOAB_006-M-6.5-37-20170521-CN,0.07,2.3333333333333335
MOAB_006,2017-05-21,0.03,MOAB_006-M-20-37.5-20170521-CN,0.05,1.6666666666666667
MOAB_001,2017-05-21,0.05,MOAB_001-M-24.5-3.5-20170521-CN,0.3,5.999999999999999
MOAB_001,2017-05-21,0.04,MOAB_001-M-0-23-20170521-CN,0.08,2
MOAB_001,2017-05-21,0.04,MOAB_001-M-0-23-20170521-CN,0.08,2
MOAB_001,2017-05-21,0.05,MOAB_001-M-30-30.5-20170521-CN,0.38,7.6
MOAB_005,2017-05-22,0.04,MOAB_005-M-4-1.5-20170522-CN,0.2,5
MOAB_005,2017-05-22,0.04,MOAB_005-M-26.5-9.5-20170522-CN,0.21,5.25
MOAB_005,2017-05-22,0.05,MOAB_005-M-6-37.5-20170522-CN,0.23,4.6
MOAB_002,2017-05-22,0.03,MOAB_002-M-14.5-9-20170522-CN,0.13,4.333333333333334
MOAB_002,2017-05-22,0.03,MOAB_002-M-14.5-9-20170522-CN,0.15,5
MOAB_002,2017-05-22,0.04,MOAB_002-M-12.5-38-20170522-CN,0.06,1.5
MOAB_002,2017-05-22,0.03,MOAB_002-M-23.5-32.5-20170522-CN,0.11,3.666666666666667
MOAB_003,2017-05-22,0.16,MOAB_003-M-1-5-20170522-CN,0.55,3.4375
MOAB_003,2017-05-22,0.1,MOAB_003-M-23-6.5-20170522-CN,0.38,3.8
MOAB_003,2017-05-22,0.06,MOAB_003-M-35-28.5-20170522-CN,0.56,9.333333333333334
MOAB_046,2017-05-23,0.04,MOAB_046-M-7.5-10-20170523-CN,0.13,3.25
MOAB_046,2017-05-23,0.03,MOAB_046-M-5-39-20170523-CN,0.04,1.3333333333333335
MOAB_046,2017-05-23,0.04,MOAB_046-M-38-33.5-20170523-CN,0.22,5.5
MOAB_045,2017-05-23,0.03,MOAB_045-M-14.5-9.5-20170523-CN,0.21,7
MOAB_045,2017-05-23,0.03,MOAB_045-M-37.5-18-20170523-CN,0.3,10
MOAB_045,2017-05-23,0.03,MOAB_045-M-37.5-18-20170523-CN,0.13,4.333333333333334
MOAB_045,2017-05-23,0.03,MOAB_045-M-37.5-18-20170523-CN,0.3,10
MOAB_045,2017-05-23,0.03,MOAB_045-M-37.5-18-20170523-CN,0.13,4.333333333333334
MOAB_045,2017-05-23,0.03,MOAB_045-M-4.5-26-20170523-CN,0.11,3.666666666666667
MOAB_047,2017-05-23,0.03,MOAB_047-M-37.5-1-20170523-CN,0.11,3.666666666666667
MOAB_047,2017-05-23,0.04,MOAB_047-M-6-37.5-20170523-CN,0.1,2.5
MOAB_047,2017-05-23,0.03,MOAB_047-M-21-33.5-20170523-CN,0.23,7.666666666666667
MOAB_044,2017-05-23,0.04,MOAB_044-M-12.5-6-20170523-CN,0.06,1.5
MOAB_044,2017-05-23,0.05,MOAB_044-M-17-32-20170523-CN,0.11,2.1999999999999997
MOAB_044,2017-05-23,0.04,MOAB_044-M-21-31-20170523-CN,0.16,4
JORN_006,2016-07-19,0.03,JORN_006-M-21.5-9.5-20160719-CN,0.34,11.333333333333334
JORN_004,2016-07-19,0.03,JORN_004-M-26.5-3-20160719-CN,0.17,5.666666666666667
JORN_006,2016-07-19,0.02,JORN_006-M-8-20-20160719-CN,0.25,12.5
JORN_004,2016-07-19,0.03,JORN_004-M-10-4-20160719-CN,0.18,6
JORN_006,2016-07-19,0.02,JORN_006-M-25.5-35.5-20160719-CN,0.27,13.5
JORN_004,2016-07-19,0.03,JORN_004-M-2.5-35.5-20160719-CN,0.13,4.333333333333334
JORN_045,2016-07-19,0.02,JORN_045-M-30-16.5-20160719-CN,0.29,14.499999999999998
JORN_045,2016-07-19,0.03,JORN_045-M-15.5-38-20160719-CN,1.34,44.66666666666667
JORN_045,2016-07-19,0.03,JORN_045-M-37-36-20160719-CN,0.24,8
JORN_002,2016-07-19,0.02,JORN_002-M-7-19.5-20160719-CN,0.09,4.5
JORN_002,2016-07-19,0.03,JORN_002-M-39-15.5-20160719-CN,0.83,27.666666666666668
JORN_047,2016-07-19,0.03,JORN_047-M-4.5-7-20160719-CN,0.18,6
JORN_047,2016-07-19,0.03,JORN_047-M-39-14-20160719-CN,0.07,2.3333333333333335
JORN_002,2016-07-19,0.02,JORN_002-M-10.5-33.5-20160719-CN,0.24,12
JORN_047,2016-07-19,0.03,JORN_047-M-22.5-35-20160719-CN,0.4,13.333333333333334
JORN_042,2016-07-19,0.02,JORN_042-M-6-5.5-20160719-CN,0.17,8.5
JORN_042,2016-07-19,0.03,JORN_042-M-23.5-1-20160719-CN,0.12,4
JORN_003,2016-07-19,0.02,JORN_003-M-23-0.5-20160719-CN,0.08,4
JORN_042,2016-07-19,0.03,JORN_042-M-16-34.5-20160719-CN,0.2,6.666666666666667
JORN_003,2016-07-19,0.03,JORN_003-M-0-23-20160719-CN,0.13,4.333333333333334
JORN_003,2016-07-19,0.03,JORN_003-M-36.5-27.5-20160719-CN,0.1,3.3333333333333335
JORN_044,2016-07-19,0.04,JORN_044-M-2-3-20160719-CN,0.85,21.25
JORN_044,2016-07-19,0.04,JORN_044-M-28.5-2-20160719-CN,0.83,20.75
JORN_044,2016-07-19,0.03,JORN_044-M-0.5-28-20160719-CN,0.22,7.333333333333334
JORN_044,2016-07-19,0.03,JORN_044-M-0.5-28-20160719-CN,0.15,5
JORN_044,2016-07-19,0.03,JORN_044-M-0.5-28-20160719-CN,0.22,7.333333333333334
JORN_044,2016-07-19,0.03,JORN_044-M-0.5-28-20160719-CN,0.15,5
JORN_001,2016-07-19,0.03,JORN_001-M-28.5-36.5-20160719-CN,0.2,6.666666666666667
JORN_001,2016-07-19,0.04,JORN_001-M-8-17.5-20160719-CN,0.24,6
JORN_001,2016-07-19,0.02,JORN_001-M-38.5-3.5-20160719-CN,0.15,7.5
JORN_001,2016-07-19,0.02,JORN_001-M-38.5-3.5-20160719-CN,0.1,5
JORN_001,2016-07-19,0.02,JORN_001-M-38.5-3.5-20160719-CN,0.15,7.5
JORN_001,2016-07-19,0.02,JORN_001-M-38.5-3.5-20160719-CN,0.1,5
JORN_005,2016-07-19,0.02,JORN_005-M-16.5-8.5-20160719-CN,0.17,8.5
JORN_005,2016-07-19,0.02,JORN_005-M-34-14-20160719-CN,0.34,17
JORN_005,2016-07-19,0.03,JORN_005-M-32-35-20160719-CN,0.3,10
JORN_004,2017-08-08,0.03,JORN_004-M-35-30-20170808-CN,0.12,4
JORN_006,2017-08-08,0.03,JORN_006-M-0.5-2.5-20170808-CN,0.08,2.666666666666667
JORN_006,2017-08-08,0.03,JORN_006-M-35.5-9.5-20170808-CN,0.09,3
JORN_004,2017-08-08,0.04,JORN_004-M-10-38.5-20170808-CN,0.13,3.25
JORN_006,2017-08-08,0.03,JORN_006-M-39.5-38-20170808-CN,0.06,2
JORN_004,2017-08-08,0.04,JORN_004-M-18.5-1-20170808-CN,0.14,3.5000000000000004
JORN_045,2017-08-08,0.05,JORN_045-M-29-7.5-20170808-CN,0.18,3.5999999999999996
JORN_045,2017-08-08,0.02,JORN_045-M-14.5-7-20170808-CN,0.1,5
JORN_045,2017-08-08,0.03,JORN_045-M-6-25-20170808-CN,0.08,2.666666666666667
JORN_002,2017-08-08,0.03,JORN_002-M-2-10.5-20170808-CN,0.07,2.3333333333333335
JORN_002,2017-08-08,0.03,JORN_002-M-2-10.5-20170808-CN,0.09,3
JORN_002,2017-08-08,0.03,JORN_002-M-2-10.5-20170808-CN,0.07,2.3333333333333335
JORN_002,2017-08-08,0.03,JORN_002-M-2-10.5-20170808-CN,0.09,3
JORN_047,2017-08-08,0.05,JORN_047-M-1-35.5-20170808-CN,0.11,2.1999999999999997
JORN_002,2017-08-08,0.02,JORN_002-M-9-31-20170808-CN,0.09,4.5
JORN_047,2017-08-08,0.03,JORN_047-M-17.5-9-20170808-CN,0.1,3.3333333333333335
JORN_002,2017-08-08,0.03,JORN_002-M-36-29-20170808-CN,0.1,3.3333333333333335
JORN_047,2017-08-08,0.03,JORN_047-M-30-12-20170808-CN,0.09,3
JORN_003,2017-08-08,0.02,JORN_003-M-22-7-20170808-CN,0.05,2.5
JORN_042,2017-08-08,0.03,JORN_042-M-17.5-34.5-20170808-CN,0.23,7.666666666666667
JORN_042,2017-08-08,0.03,JORN_042-M-27-39-20170808-CN,0.11,3.666666666666667
JORN_042,2017-08-08,0.02,JORN_042-M-0.5-8.5-20170808-CN,0.09,4.5
JORN_003,2017-08-08,0.03,JORN_003-M-7.5-24-20170808-CN,0.09,3
JORN_003,2017-08-08,0.03,JORN_003-M-7.5-24-20170808-CN,0.09,3
JORN_003,2017-08-08,0.03,JORN_003-M-7.5-24-20170808-CN,0.09,3
JORN_003,2017-08-08,0.03,JORN_003-M-7.5-24-20170808-CN,0.09,3
JORN_044,2017-08-08,0.03,JORN_044-M-9-39.5-20170808-CN,0.18,6
JORN_003,2017-08-08,0.03,JORN_003-M-21-38-20170808-CN,0.07,2.3333333333333335
JORN_044,2017-08-08,0.02,JORN_044-M-23-31.5-20170808-CN,0.05,2.5
JORN_044,2017-08-08,0.02,JORN_044-M-7-13.5-20170808-CN,0.07,3.5000000000000004
JORN_001,2017-08-08,0.02,JORN_001-M-21-38.5-20170808-CN,0.11,5.5
JORN_001,2017-08-08,0.02,JORN_001-M-12-36.5-20170808-CN,0.09,4.5
JORN_001,2017-08-08,0.03,JORN_001-M-31-11.5-20170808-CN,0.09,3
JORN_005,2017-08-08,0.02,JORN_005-M-4-17.5-20170808-CN,0.09,4.5
JORN_005,2017-08-08,0.02,JORN_005-M-35.5-19.5-20170808-CN,0.08,4
JORN_005,2017-08-08,0.03,JORN_005-M-36.5-35.5-20170808-CN,0.3,10
SRER_006,2016-07-21,0.05,SRER_006-M-26.5-2-20160721-CN,0.3,5.999999999999999
SRER_006,2016-07-21,0.04,SRER_006-M-6-27-20160721-CN,0.32,8
SRER_052,2016-07-21,0.03,SRER_052-M-23.5-6.5-20160721-CN,0.3,10
SRER_006,2016-07-21,0.04,SRER_006-M-32-39-20160721-CN,0.91,22.75
SRER_052,2016-07-21,0.04,SRER_052-M-10.5-34.5-20160721-CN,0.22,5.5
SRER_052,2016-07-21,0.04,SRER_052-M-26-37.5-20160721-CN,0.17,4.25
SRER_053,2016-07-21,0.04,SRER_053-M-30-14-20160721-CN,0.24,6
SRER_003,2016-07-21,0.02,SRER_003-M-34.5-15-20160721-CN,0.18,9
SRER_053,2016-07-21,0.04,SRER_053-M-29.5-32-20160721-CN,0.19,4.75
SRER_003,2016-07-21,0.02,SRER_003-M-16-31-20160721-CN,0.09,4.5
SRER_053,2016-07-21,0.04,SRER_053-M-0.5-35-20160721-CN,0.18,4.5
SRER_003,2016-07-21,0.03,SRER_003-M-36.5-39-20160721-CN,0.18,6
SRER_005,2016-07-21,0.08,SRER_005-M-7.5-5.5-20160721-CN,0.59,7.374999999999999
SRER_005,2016-07-21,0.12,SRER_005-M-39-3-20160721-CN,1.21,10.083333333333334
SRER_005,2016-07-21,0.07,SRER_005-M-37.5-25.5-20160721-CN,0.48,6.857142857142856
SRER_043,2016-07-21,0.04,SRER_043-M-1.5-0-20160721-CN,0.21,5.25
SRER_043,2016-07-21,0.04,SRER_043-M-38-7.5-20160721-CN,0.19,4.75
SRER_043,2016-07-21,0.04,SRER_043-M-3-26.5-20160721-CN,0.67,16.75
SRER_001,2016-07-21,0.05,SRER_001-M-39-39-20160721-CN,0.28,5.6000000000000005
SRER_001,2016-07-21,0.09,SRER_001-M-37.5-10.5-20160721-CN,1.12,12.444444444444446
SRER_001,2016-07-21,0.09,SRER_001-M-37.5-10.5-20160721-CN,0.77,8.555555555555555
SRER_001,2016-07-21,0.09,SRER_001-M-37.5-10.5-20160721-CN,1.12,12.444444444444446
SRER_001,2016-07-21,0.09,SRER_001-M-37.5-10.5-20160721-CN,0.77,8.555555555555555
SRER_001,2016-07-21,0.09,SRER_001-M-12-0.5-20160721-CN,0.79,8.777777777777779
SRER_047,2016-07-21,0.05,SRER_047-M-15-3.5-20160721-CN,0.88,17.599999999999998
SRER_047,2016-07-21,0.04,SRER_047-M-38.5-12-20160721-CN,0.53,13.25
SRER_047,2016-07-21,0.04,SRER_047-M-29.5-38.5-20160721-CN,0.39,9.75
SRER_047,2016-07-21,0.04,SRER_047-M-29.5-38.5-20160721-CN,0.23,5.75
SRER_047,2016-07-21,0.04,SRER_047-M-29.5-38.5-20160721-CN,0.39,9.75
SRER_047,2016-07-21,0.04,SRER_047-M-29.5-38.5-20160721-CN,0.23,5.75
SRER_002,2016-07-21,0.03,SRER_002-M-12-6.5-20160721-CN,0.37,12.333333333333334
SRER_002,2016-07-21,0.03,SRER_002-M-25.5-0-20160721-CN,0.22,7.333333333333334
SRER_002,2016-07-21,0.04,SRER_002-M-9.5-25-20160721-CN,0.28,7.000000000000001
SRER_004,2016-07-22,0.09,SRER_004-M-1.5-26.5-20160721-CN,0.61,6.777777777777778
SRER_004,2016-07-22,0.09,SRER_004-M-33-9-20160721-CN,0.44,4.888888888888889
SRER_004,2016-07-22,0.07,SRER_004-M-14.5-5-20160721-CN,0.35,4.999999999999999
ONAQ_004,2014-08-11,0.09,ONAQ_004-M-4-9-20140811-CN,0.78,8.666666666666668
ONAQ_010,2014-08-11,0.15,ONAQ_010-M-23-8-20140811-CN,2.81,18.733333333333334
ONAQ_007,2014-08-11,0.12,ONAQ_007-M-36-16-20140811-CN,2.01,16.75
ONAQ_002,2014-08-11,0.07,ONAQ_002-M-30-37-20140811-CN,1.34,19.142857142857142
ONAQ_008,2014-08-12,0.19,ONAQ_008-M-0-30-20140812-CN,4.68,24.631578947368418
ONAQ_009,2014-08-12,0.1,ONAQ_009-M-33-4-20140812-CN,1.95,19.5
ONAQ_003,2014-08-12,0.15,ONAQ_003-M-10-34-20140812-CN,2.95,19.666666666666668
ONAQ_003,2014-08-12,0.15,ONAQ_003-M-10-34-20140812-CN,1.9,12.666666666666666
ONAQ_003,2014-08-12,0.15,ONAQ_003-M-10-34-20140812-CN,2.95,19.666666666666668
ONAQ_003,2014-08-12,0.15,ONAQ_003-M-10-34-20140812-CN,1.9,12.666666666666666
ONAQ_005,2014-08-12,0.09,ONAQ_005-M-2-0-20140812-CN,1.71,19
ONAQ_044,2014-08-13,0.06,ONAQ_044-M-32-36-20140813-CN,1.05,17.5
ONAQ_041,2014-08-13,0.07,ONAQ_041-M-6-13-20140813-CN,1.3,18.57142857142857
ONAQ_043,2014-08-13,0.06,ONAQ_043-M-40-7-20140813-CN,1.07,17.833333333333336
ONAQ_017,2014-08-13,0.25,ONAQ_017-M-28-34-20140813-CN,5.71,22.84
ONAQ_042,2014-08-14,0.08,ONAQ_042-M-26-9-20140814-CN,1.11,13.875000000000002
ONAQ_006,2014-08-14,0.28,ONAQ_006-M-15-7-20140814-CN,5.39,19.249999999999996
ONAQ_003,2016-07-25,0.09,ONAQ_003-M-14.5-6-20160725-CN,0.75,8.333333333333334
ONAQ_003,2016-07-25,0.13,ONAQ_003-M-19.5-39-20160725-CN,1.57,12.076923076923077
ONAQ_003,2016-07-25,0.11,ONAQ_003-M-26.5-38-20160725-CN,1.11,10.090909090909092
ONAQ_005,2016-07-26,0.08,ONAQ_005-M-19-4-20160726-CN,1.16,14.499999999999998
ONAQ_005,2016-07-26,0.07,ONAQ_005-M-28.5-2-20160726-CN,0.77,11
ONAQ_005,2016-07-26,0.09,ONAQ_005-M-10-36-20160726-CN,0.91,10.111111111111112
ONAQ_005,2016-07-26,0.09,ONAQ_005-M-10-36-20160726-CN,1.02,11.333333333333334
ONAQ_005,2016-07-26,0.09,ONAQ_005-M-10-36-20160726-CN,0.91,10.111111111111112
ONAQ_005,2016-07-26,0.09,ONAQ_005-M-10-36-20160726-CN,1.02,11.333333333333334
ONAQ_042,2016-07-27,0.07,ONAQ_042-M-19.5-3.5-20160727-CN,0.51,7.285714285714286
ONAQ_042,2016-07-27,0.07,ONAQ_042-M-20.5-5-20160727-CN,0.55,7.857142857142857
ONAQ_042,2016-07-27,0.08,ONAQ_042-M-21-34-20160727-CN,0.51,6.375
ONAQ_044,2016-07-27,0.05,ONAQ_044-M-30-10.5-20160727-CN,0.2,4
ONAQ_044,2016-07-27,0.07,ONAQ_044-M-23.5-36-20160727-CN,0.53,7.571428571428571
ONAQ_044,2016-07-27,0.05,ONAQ_044-M-1.5-30-20160727-CN,0.3,5.999999999999999
ONAQ_043,2016-07-27,0.1,ONAQ_043-M-0-31-20160727-CN,0.46,4.6
ONAQ_043,2016-07-27,0.06,ONAQ_043-M-26-31.5-20160727-CN,0.38,6.333333333333334
ONAQ_043,2016-07-27,0.07,ONAQ_043-M-1-18.5-20160727-CN,0.5,7.142857142857142
ONAQ_004,2016-07-27,0.1,ONAQ_004-M-17.5-1-20160727-CN,0.67,6.7
ONAQ_004,2016-07-27,0.09,ONAQ_004-M-34.5-39.5-20160727-CN,0.73,8.11111111111111
ONAQ_004,2016-07-27,0.15,ONAQ_004-M-17-30.5-20160727-CN,1.76,11.733333333333334
ONAQ_010,2016-07-29,0.2,ONAQ_010-M-25.5-35-20160729-CN,2.28,11.399999999999999
ONAQ_010,2016-07-29,0.25,ONAQ_010-M-38.5-15.5-20160729-CN,3.31,13.24
ONAQ_010,2016-07-29,0.33,ONAQ_010-M-6.5-11.5-20160729-CN,3.75,11.363636363636363
ONAQ_002,2016-07-29,0.06,ONAQ_002-M-14.5-6-20160729-CN,0.79,13.166666666666668
ONAQ_002,2016-07-29,0.09,ONAQ_002-M-36-4-20160729-CN,0.82,9.11111111111111
ONAQ_002,2016-07-29,0.08,ONAQ_002-M-4.5-32.5-20160729-CN,0.67,8.375
ONAQ_041,2016-07-29,0.07,ONAQ_041-M-6-1.5-20160729-CN,0.37,5.285714285714286
ONAQ_041,2016-07-29,0.07,ONAQ_041-M-21.5-33-20160729-CN,0.5,7.142857142857142
ONAQ_041,2016-07-29,0.07,ONAQ_041-M-17.5-31-20160729-CN,0.35,4.999999999999999
ONAQ_041,2016-07-29,0.07,ONAQ_041-M-17.5-31-20160729-CN,0.37,5.285714285714286
ONAQ_041,2016-07-29,0.07,ONAQ_041-M-17.5-31-20160729-CN,0.35,4.999999999999999
ONAQ_041,2016-07-29,0.07,ONAQ_041-M-17.5-31-20160729-CN,0.37,5.285714285714286
ONAQ_008,2016-07-30,0.1,ONAQ_008-M-6.5-14.5-20160730-CN,1.25,12.5
ONAQ_008,2016-07-30,0.16,ONAQ_008-M-27-9.5-20160730-CN,2.09,13.062499999999998
ONAQ_008,2016-07-30,0.29,ONAQ_008-M-25-32.5-20160730-CN,5.46,18.82758620689655
