soilMoisture,collectDate,plotID,sampleID,soilInWaterpH,soilInCaClpH
0.01,2016-07-19,JORN_047,JORN_047-M-22.5-35-20160719,7.83,7.97
0.011,2016-07-19,JORN_042,JORN_042-M-6-5.5-20160719,7.97,8.04
0.012,2016-07-19,JORN_042,JORN_042-M-23.5-1-20160719,7.81,8.01
0.007,2016-07-19,JORN_003,JORN_003-M-23-0.5-20160719,7.13,7.31
0.011,2016-07-19,JORN_042,JORN_042-M-16-34.5-20160719,7.69,7.85
0.008,2016-07-19,JORN_003,JORN_003-M-0-23-20160719,8.04,8.2
0.009,2016-07-19,JORN_003,JORN_003-M-36.5-27.5-20160719,7.91,8.01
0.01,2016-07-19,JORN_044,JORN_044-M-2-3-20160719,7.87,8
0.011,2016-07-19,JORN_044,JORN_044-M-28.5-2-20160719,8.14,8.13
0.012,2016-07-19,JORN_044,JORN_044-M-0.5-28-20160719,7.8,7.84
0.019,2016-07-19,JORN_001,JORN_001-M-28.5-36.5-20160719,6.97,7.32
0.017,2016-07-19,JORN_001,JORN_001-M-8-17.5-20160719,7.29,7.53
0.023,2016-07-19,JORN_001,JORN_001-M-38.5-3.5-20160719,6.89,7.14
0.006,2016-07-19,JORN_005,JORN_005-M-16.5-8.5-20160719,8.24,8.25
0.01,2016-07-19,JORN_005,JORN_005-M-34-14-20160719,7.59,7.64
0.011,2016-07-19,JORN_005,JORN_005-M-32-35-20160719,7.91,8.05
0.021,2016-10-18,JORN_004,JORN_004-M-34.5-6-20161018,7.98,7.7
0.022,2016-10-18,JORN_004,JORN_004-M-13-32-20161018,8.2,8.05
0.015,2016-10-18,JORN_042,JORN_042-M-14.5-6.5-20161018,8.06,7.52
0.018,2016-10-18,JORN_042,JORN_042-M-36.5-4-20161018,8.1,7.87
0.018,2016-10-18,JORN_006,JORN_006-M-31-11.5-20161018,7.82,7.49
0.026,2016-10-18,JORN_042,JORN_042-M-25.5-31-20161018,8.15,7.96
0.017,2016-10-18,JORN_006,JORN_006-M-32.5-24-20161018,8.03,7.86
0.018,2016-10-18,JORN_006,JORN_006-M-7.5-36.5-20161018,8.17,7.98
0.02,2016-10-18,JORN_004,JORN_004-M-33.5-34.5-20161018,8.32,8.07
0.075,2016-10-18,JORN_001,JORN_001-M-39.5-28.5-20161018,7.83,7.63
0.012,2016-10-18,JORN_001,JORN_001-M-14.5-39.5-20161018,7.54,7.75
0.022,2016-10-18,JORN_001,JORN_001-M-32.5-4-20161018,7.77,7.56
0.017,2016-10-18,JORN_047,JORN_047-M-33.5-6.5-20161018,7.98,7.83
0.018,2016-10-18,JORN_047,JORN_047-M-4-20.5-20161018,8.12,7.89
0.019,2016-10-18,JORN_047,JORN_047-M-32.5-24.5-20161018,8.3,8.09
0.017,2016-10-18,JORN_003,JORN_003-M-14.5-9-20161018,8.15,7.99
0.019,2016-10-18,JORN_003,JORN_003-M-39.5-18.5-20161018,8.09,7.88
0.015,2016-10-18,JORN_045,JORN_045-M-3-9-20161018,7.73,7.39
0.018,2016-10-18,JORN_003,JORN_003-M-37-28-20161018,8.11,7.96
0.018,2016-10-18,JORN_045,JORN_045-M-30-10-20161018,7.94,7.72
0.02,2016-10-18,JORN_045,JORN_045-M-30.5-33-20161018,7.98,7.67
0.018,2016-10-18,JORN_044,JORN_044-M-33-3.5-20161018,8.12,7.93
0.017,2016-10-18,JORN_044,JORN_044-M-10-30.5-20161018,7.68,7.39
0.023,2016-10-18,JORN_044,JORN_044-M-22-32.5-20161018,8.16,8.04
0.015,2016-10-18,JORN_002,JORN_002-M-6.5-6-20161018,7.97,7.61
0.011,2016-10-18,JORN_002,JORN_002-M-6.5-38-20161018,7.87,7.54
0.014,2016-10-18,JORN_002,JORN_002-M-38-27-20161018,7.99,7.64
0.017,2016-10-19,JORN_005,JORN_005-M-29-7.5-20161019,8.06,7.88
0.016,2016-10-19,JORN_005,JORN_005-M-19.5-30.5-20161019,8.07,7.86
0.013,2016-10-19,JORN_005,JORN_005-M-32-28-20161019,8.08,7.83
0.047,2017-06-27,JORN_045,JORN_045-M-6.5-7-20170627,7.93,6.62
0.04,2017-06-27,JORN_045,JORN_045-M-4.5-35-20170627,8.44,7.27
0.049,2017-06-27,JORN_045,JORN_045-M-31-34.5-20170627,8.3,6.87
0.056,2017-06-27,JORN_004,JORN_004-M-3-11.5-20170627,8.57,7.2
0.053,2017-06-27,JORN_004,JORN_004-M-1.5-24-20170627,8.21,6.97
0.047,2017-06-27,JORN_047,JORN_047-M-9-23.5-20170627,7.93,6.62
0.05,2017-06-27,JORN_004,JORN_004-M-24.5-33.5-20170627,8.54,7.57
0.05,2017-06-27,JORN_047,JORN_047-M-34.5-35-20170627,8.44,7.31
0.058,2017-06-27,JORN_047,JORN_047-M-38.5-9.5-20170627,8.48,7.19
0.055,2017-06-27,JORN_002,JORN_002-M-8-18-20170627,7.6,6.34
0.056,2017-06-27,JORN_002,JORN_002-M-8-38-20170627,7.12,6.43
0.042,2017-06-27,JORN_042,JORN_042-M-11-39.5-20170627,8.63,7.28
0.063,2017-06-27,JORN_002,JORN_002-M-31.5-6.5-20170627,8.45,7.67
0.04,2017-06-27,JORN_042,JORN_042-M-10-1-20170627,8.61,6.99
0.04,2017-06-27,JORN_042,JORN_042-M-34.5-31-20170627,8.63,7.17
0.063,2017-06-27,JORN_003,JORN_003-M-30.5-19.5-20170627,8.5,7.66
0.058,2017-06-27,JORN_003,JORN_003-M-36-36.5-20170627,8.85,7.49
0.047,2017-06-27,JORN_044,JORN_044-M-23.5-3-20170627,8.8,7.71
0.057,2017-06-27,JORN_003,JORN_003-M-8-35.5-20170627,8.67,7.84
0.052,2017-06-27,JORN_044,JORN_044-M-8.5-14.5-20170627,8.55,7.46
0.048,2017-06-27,JORN_044,JORN_044-M-35.5-36.5-20170627,8.66,7.41
0.058,2017-06-27,JORN_001,JORN_001-M-15-31-20170627,7.99,6.89
0.067,2017-06-27,JORN_001,JORN_001-M-25.5-30-20170627,7.39,6.72
0.086,2017-06-27,JORN_001,JORN_001-M-4-4.5-20170627,8.38,7.29
0.061,2017-06-27,JORN_006,JORN_006-M-0-36-20170627,8.59,7.08
0.05,2017-06-27,JORN_006,JORN_006-M-17.5-2-20170627,8.38,7.07
0.064,2017-06-27,JORN_006,JORN_006-M-36.5-8.5-20170627,8.47,7.06
0.042,2017-06-27,JORN_005,JORN_005-M-0-15.5-20170627,8.53,7.44
0.037,2017-06-27,JORN_005,JORN_005-M-9-22-20170627,8.46,7.48
0.042,2017-06-27,JORN_005,JORN_005-M-21-31.5-20170627,8.42,7.25
0.037,2017-07-18,JORN_045,JORN_045-M-6.5-7-20170718,NA,NA
0.031,2017-07-18,JORN_045,JORN_045-M-4.5-35-20170718,NA,NA
0.028,2017-07-18,JORN_045,JORN_045-M-31-34.5-20170718,NA,NA
0.016,2017-07-18,JORN_004,JORN_004-M-3-11.5-20170718,NA,NA
0.025,2017-07-18,JORN_004,JORN_004-M-1.5-24-20170718,NA,NA
0.026,2017-07-18,JORN_047,JORN_047-M-9-23.5-20170718,NA,NA
0.032,2017-07-18,JORN_004,JORN_004-M-24.5-33.5-20170718,NA,NA
0.031,2017-07-18,JORN_047,JORN_047-M-34.5-35-20170718,NA,NA
0.028,2017-07-18,JORN_047,JORN_047-M-38.5-9.5-20170718,NA,NA
0.034,2017-07-18,JORN_002,JORN_002-M-8-18-20170718,NA,NA
0.031,2017-07-18,JORN_002,JORN_002-M-8-38-20170718,NA,NA
0.029,2017-07-18,JORN_042,JORN_042-M-11-39.5-20170718,NA,NA
0.022,2017-07-18,JORN_002,JORN_002-M-31.5-6.5-20170718,NA,NA
0.029,2017-07-18,JORN_042,JORN_042-M-10-1-20170718,NA,NA
0.035,2017-07-18,JORN_042,JORN_042-M-34.5-31-20170718,NA,NA
0.031,2017-07-18,JORN_003,JORN_003-M-30.5-19.5-20170718,NA,NA
0.034,2017-07-18,JORN_003,JORN_003-M-36-36.5-20170718,NA,NA
0.03,2017-07-18,JORN_044,JORN_044-M-23.5-3-20170718,NA,NA
0.03,2017-07-18,JORN_003,JORN_003-M-8-35.5-20170718,NA,NA
0.025,2017-07-18,JORN_044,JORN_044-M-8.5-14.5-20170718,NA,NA
0.029,2017-07-18,JORN_044,JORN_044-M-35.5-36.5-20170718,NA,NA
0.015,2017-07-18,JORN_001,JORN_001-M-15-31-20170718,NA,NA
0.039,2017-07-18,JORN_001,JORN_001-M-25.5-30-20170718,NA,NA
0.057,2017-07-18,JORN_001,JORN_001-M-4-4.5-20170718,NA,NA
0.042,2017-07-18,JORN_006,JORN_006-M-0-36-20170718,NA,NA
0.044,2017-07-18,JORN_006,JORN_006-M-17.5-2-20170718,NA,NA
0.032,2017-07-18,JORN_006,JORN_006-M-36.5-8.5-20170718,NA,NA
0.029,2017-07-18,JORN_005,JORN_005-M-0-15.5-20170718,NA,NA
0.044,2017-07-18,JORN_005,JORN_005-M-9-22-20170718,NA,NA
0.031,2017-07-18,JORN_005,JORN_005-M-21-31.5-20170718,NA,NA
0.058,2017-08-29,JORN_004,JORN_004-M-10-38.5-20170829,NA,NA
0.021,2017-08-08,JORN_004,JORN_004-M-35-30-20170808,8.73,7.4
0.026,2017-08-29,JORN_004,JORN_004-M-35-30-20170829,NA,NA
0.017,2017-08-08,JORN_006,JORN_006-M-0.5-2.5-20170808,8.86,7.42
0.031,2017-08-29,JORN_006,JORN_006-M-0.5-2.5-20170829,NA,NA
0.025,2017-08-08,JORN_006,JORN_006-M-35.5-9.5-20170808,8.72,7.54
0.03,2017-08-29,JORN_006,JORN_006-M-35.5-9.5-20170829,NA,NA
0.027,2017-08-08,JORN_004,JORN_004-M-10-38.5-20170808,8.52,7.39
0.03,2017-08-08,JORN_006,JORN_006-M-39.5-38-20170808,7.91,6.78
0.034,2017-08-29,JORN_006,JORN_006-M-39.5-38-20170829,NA,NA
0.025,2017-08-08,JORN_004,JORN_004-M-18.5-1-20170808,8.53,7.35
0.05,2017-08-29,JORN_004,JORN_004-M-18.5-1-20170829,NA,NA
0.018,2017-08-08,JORN_045,JORN_045-M-29-7.5-20170808,8.69,7.3
0.016,2017-08-29,JORN_045,JORN_045-M-29-7.5-20170829,NA,NA
0.023,2017-08-08,JORN_045,JORN_045-M-14.5-7-20170808,8.73,7.36
0.031,2017-08-29,JORN_045,JORN_045-M-14.5-7-20170829,NA,NA
0.016,2017-08-08,JORN_045,JORN_045-M-6-25-20170808,8.59,7.19
0.022,2017-08-29,JORN_045,JORN_045-M-6-25-20170829,NA,NA
0.022,2017-08-08,JORN_002,JORN_002-M-2-10.5-20170808,7.68,6.83
0.029,2017-08-29,JORN_002,JORN_002-M-2-10.5-20170829,NA,NA
0.03,2017-08-08,JORN_047,JORN_047-M-1-35.5-20170808,8.71,7.36
0.045,2017-08-29,JORN_047,JORN_047-M-1-35.5-20170829,NA,NA
0.03,2017-08-08,JORN_002,JORN_002-M-9-31-20170808,7.66,6.97
0.049,2017-08-29,JORN_002,JORN_002-M-9-31-20170829,NA,NA
0.028,2017-08-08,JORN_047,JORN_047-M-17.5-9-20170808,8.6,7.3
0.034,2017-08-29,JORN_047,JORN_047-M-17.5-9-20170829,NA,NA
0.026,2017-08-08,JORN_002,JORN_002-M-36-29-20170808,8.58,7.18
0.042,2017-08-29,JORN_002,JORN_002-M-36-29-20170829,NA,NA
0.026,2017-08-08,JORN_047,JORN_047-M-30-12-20170808,8.91,7.48
0.029,2017-08-29,JORN_047,JORN_047-M-30-12-20170829,NA,NA
0.019,2017-08-08,JORN_003,JORN_003-M-22-7-20170808,8.66,7.6
0.046,2017-08-29,JORN_003,JORN_003-M-22-7-20170829,NA,NA
0.023,2017-08-08,JORN_042,JORN_042-M-17.5-34.5-20170808,7.96,7.11
0.031,2017-08-29,JORN_042,JORN_042-M-17.5-34.5-20170829,NA,NA
0.019,2017-08-08,JORN_042,JORN_042-M-27-39-20170808,8.74,7.2
0.032,2017-08-29,JORN_042,JORN_042-M-27-39-20170829,NA,NA
0.021,2017-08-08,JORN_042,JORN_042-M-0.5-8.5-20170808,8.61,7.06
0.03,2017-08-29,JORN_042,JORN_042-M-0.5-8.5-20170829,NA,NA
0.026,2017-08-08,JORN_003,JORN_003-M-7.5-24-20170808,8.82,7.33
0.048,2017-08-29,JORN_003,JORN_003-M-7.5-24-20170829,NA,NA
0.022,2017-08-08,JORN_044,JORN_044-M-9-39.5-20170808,8.66,6.97
0.052,2017-08-29,JORN_044,JORN_044-M-9-39.5-20170829,NA,NA
0.03,2017-08-08,JORN_003,JORN_003-M-21-38-20170808,8.66,7.57
0.036,2017-08-29,JORN_003,JORN_003-M-21-38-20170829,NA,NA
0.027,2017-08-08,JORN_044,JORN_044-M-23-31.5-20170808,8.75,6.98
0.04,2017-08-29,JORN_044,JORN_044-M-23-31.5-20170829,NA,NA
0.024,2017-08-08,JORN_044,JORN_044-M-7-13.5-20170808,8.76,7.31
0.044,2017-08-29,JORN_044,JORN_044-M-7-13.5-20170829,NA,NA
0.021,2017-08-08,JORN_001,JORN_001-M-21-38.5-20170808,8.04,7.61
0.051,2017-08-29,JORN_001,JORN_001-M-21-38.5-20170829,NA,NA
0.016,2017-08-08,JORN_001,JORN_001-M-12-36.5-20170808,8.64,7.56
0.047,2017-08-29,JORN_001,JORN_001-M-12-36.5-20170829,NA,NA
0.029,2017-08-08,JORN_001,JORN_001-M-31-11.5-20170808,7.58,6.59
0.086,2017-08-29,JORN_001,JORN_001-M-31-11.5-20170829,NA,NA
0.04,2017-08-08,JORN_005,JORN_005-M-4-17.5-20170808,8.72,7.43
0.069,2017-08-29,JORN_005,JORN_005-M-4-17.5-20170829,NA,NA
0.028,2017-08-08,JORN_005,JORN_005-M-35.5-19.5-20170808,8.51,7.31
0.047,2017-08-29,JORN_005,JORN_005-M-35.5-19.5-20170829,NA,NA
0.04,2017-08-08,JORN_005,JORN_005-M-36.5-35.5-20170808,8.35,7.14
0.079,2017-08-29,JORN_005,JORN_005-M-36.5-35.5-20170829,NA,NA
0.034,2017-10-24,JORN_004,JORN_004-M-39.5-4.5-20171024,7.28,6.35
0.033,2017-10-24,JORN_004,JORN_004-M-37-31-20171024,8.25,7.32
0.031,2017-10-24,JORN_006,JORN_006-M-11.5-38.5-20171024,7.85,6.76
0.03,2017-10-24,JORN_006,JORN_006-M-22.5-37.5-20171024,7.32,6.59
0.03,2017-10-24,JORN_004,JORN_004-M-1.5-22-20171024,8.13,6.92
0.03,2017-10-24,JORN_006,JORN_006-M-35.5-8.5-20171024,7.93,6.69
0.028,2017-10-24,JORN_047,JORN_047-M-36-13-20171024,8.41,6.98
0.03,2017-10-24,JORN_047,JORN_047-M-36-24.5-20171024,7.35,6.34
0.026,2017-10-24,JORN_047,JORN_047-M-11.5-35-20171024,8.37,6.96
0.024,2017-10-24,JORN_045,JORN_045-M-3.5-26.5-20171024,8.34,7.04
0.029,2017-10-24,JORN_002,JORN_002-M-35-20.5-20171024,7.41,6.53
0.027,2017-10-24,JORN_045,JORN_045-M-14-1.5-20171024,8.35,6.91
0.029,2017-10-24,JORN_045,JORN_045-M-39-33.5-20171024,7.96,6.66
0.028,2017-10-24,JORN_002,JORN_002-M-17.5-37-20171024,7.16,6.5
0.029,2017-10-24,JORN_002,JORN_002-M-12.5-7-20171024,7.33,6.55
0.021,2017-10-24,JORN_044,JORN_044-M-1-10.5-20171024,8.1,7.02
0.035,2017-10-24,JORN_044,JORN_044-M-14-35-20171024,8.01,6.65
0.029,2017-10-24,JORN_044,JORN_044-M-39.5-33-20171024,8.12,7.03
0.027,2017-10-24,JORN_001,JORN_001-M-22.5-5.5-20171024,7.18,6.53
0.034,2017-10-24,JORN_001,JORN_001-M-0-29.5-20171024,7.92,6.88
0.031,2017-10-24,JORN_042,JORN_042-M-5.5-12-20171024,8.13,6.88
0.03,2017-10-24,JORN_042,JORN_042-M-37-12-20171024,8.26,7.21
0.038,2017-10-24,JORN_001,JORN_001-M-22-34-20171024,7.34,6.43
0.032,2017-10-24,JORN_042,JORN_042-M-25.5-34.5-20171024,8.1,6.69
0.027,2017-10-24,JORN_003,JORN_003-M-37-13.5-20171024,8.14,6.96
0.021,2017-10-24,JORN_003,JORN_003-M-37-38-20171024,8.26,7.13
0.02,2017-10-24,JORN_003,JORN_003-M-4-16.5-20171024,8.27,7.16
0.032,2017-10-24,JORN_005,JORN_005-M-18.5-2.5-20171024,7.35,6.32
0.033,2017-10-24,JORN_005,JORN_005-M-32-14-20171024,8.11,6.87
0.028,2017-10-24,JORN_005,JORN_005-M-16.5-36.5-20171024,8.31,7.28
0.024,2017-11-14,JORN_006,JORN_006-M-11.5-38.5-20171114,NA,NA
0.027,2017-11-14,JORN_006,JORN_006-M-22.5-37.5-20171114,NA,NA
0.022,2017-11-14,JORN_004,JORN_004-M-39.5-4.5-20171114,NA,NA
0.029,2017-11-14,JORN_006,JORN_006-M-35.5-8.5-20171114,NA,NA
0.035,2017-11-14,JORN_004,JORN_004-M-37-31-20171114,NA,NA
0.022,2017-11-14,JORN_004,JORN_004-M-1.5-22-20171114,NA,NA
0.023,2017-11-14,JORN_045,JORN_045-M-3.5-26.5-20171114,NA,NA
0.026,2017-11-14,JORN_045,JORN_045-M-14-1.5-20171114,NA,NA
0.022,2017-11-14,JORN_045,JORN_045-M-39-33.5-20171114,NA,NA
0.028,2017-11-14,JORN_047,JORN_047-M-36-13-20171114,NA,NA
0.023,2017-11-14,JORN_047,JORN_047-M-36-24.5-20171114,NA,NA
0.021,2017-11-14,JORN_047,JORN_047-M-11.5-35-20171114,NA,NA
0.018,2017-11-14,JORN_002,JORN_002-M-35-20.5-20171114,NA,NA
0.02,2017-11-14,JORN_002,JORN_002-M-17.5-37-20171114,NA,NA
0.027,2017-11-14,JORN_002,JORN_002-M-12.5-7-20171114,NA,NA
0.031,2017-11-14,JORN_042,JORN_042-M-25.5-34.5-20171114,NA,NA
0.025,2017-11-14,JORN_044,JORN_044-M-1-10.5-20171114,NA,NA
0.026,2017-11-14,JORN_044,JORN_044-M-14-35-20171114,NA,NA
0.024,2017-11-14,JORN_044,JORN_044-M-39.5-33-20171114,NA,NA
0.021,2017-11-14,JORN_001,JORN_001-M-22.5-5.5-20171114,NA,NA
0.022,2017-11-14,JORN_042,JORN_042-M-5.5-12-20171114,NA,NA
0.021,2017-11-14,JORN_001,JORN_001-M-0-29.5-20171114,NA,NA
0.029,2017-11-14,JORN_042,JORN_042-M-37-12-20171114,NA,NA
0.027,2017-11-14,JORN_001,JORN_001-M-22-34-20171114,NA,NA
0.017,2017-11-14,JORN_003,JORN_003-M-37-13.5-20171114,NA,NA
0.019,2017-11-14,JORN_003,JORN_003-M-37-38-20171114,NA,NA
0.017,2017-11-14,JORN_003,JORN_003-M-4-16.5-20171114,NA,NA
0.023,2017-11-14,JORN_005,JORN_005-M-18.5-2.5-20171114,NA,NA
0.027,2017-11-14,JORN_005,JORN_005-M-32-14-20171114,NA,NA
0.025,2017-11-14,JORN_005,JORN_005-M-16.5-36.5-20171114,NA,NA
0.028,2018-06-26,JORN_005,JORN_005-M-6.5-21-20180626,8.73,7.52
0.022,2018-06-26,JORN_005,JORN_005-M-2.5-18.5-20180626,8.63,7.52
0.02,2018-06-26,JORN_004,JORN_004-M-5.5-15-20180626,8.68,7.5
0.023,2018-06-26,JORN_005,JORN_005-M-24.5-2-20180626,7.25,6.72
0.021,2018-06-26,JORN_004,JORN_004-M-25-33.5-20180626,8.38,7.38
0.021,2018-06-26,JORN_004,JORN_004-M-19-30.5-20180626,8.73,7.49
0.022,2018-06-26,JORN_042,JORN_042-M-1-9.5-20180626,7.97,7.25
0.028,2018-06-26,JORN_042,JORN_042-M-37.5-1-20180626,8.27,7.27
0.03,2018-06-26,JORN_042,JORN_042-M-31.5-20.5-20180626,7.18,6.63
0.031,2018-06-26,JORN_001,JORN_001-M-30.5-16-20180626,7.32,6.85
0.016,2018-06-26,JORN_001,JORN_001-M-10-31-20180626,7.2,6.63
0.027,2018-06-26,JORN_044,JORN_044-M-9-34.5-20180626,8.82,7.5
0.035,2018-06-26,JORN_001,JORN_001-M-33.5-28.5-20180626,8.22,7.11
0.024,2018-06-26,JORN_044,JORN_044-M-30.5-21.5-20180626,7.6,6.88
0.02,2018-06-26,JORN_044,JORN_044-M-22-0-20180626,8.93,7.61
0.014,2018-06-26,JORN_006,JORN_006-M-9-9-20180626,8.88,7.6
0.028,2018-06-26,JORN_047,JORN_047-M-2.5-15-20180626,8.05,7.09
0.023,2018-06-26,JORN_006,JORN_006-M-2.5-35.5-20180626,8.22,7.24
0.02,2018-06-26,JORN_006,JORN_006-M-31.5-26.5-20180626,7.35,6.88
0.022,2018-06-26,JORN_047,JORN_047-M-28.5-0.5-20180626,8.88,7.47
0.033,2018-06-26,JORN_047,JORN_047-M-31-25.5-20180626,8.88,7.48
0.025,2018-06-26,JORN_045,JORN_045-M-8.5-18-20180626,7.45,6.83
0.026,2018-06-26,JORN_045,JORN_045-M-34.5-7-20180626,8.88,7.54
0.016,2018-06-26,JORN_045,JORN_045-M-35-29.5-20180626,7.18,6.71
0.02,2018-06-26,JORN_003,JORN_003-M-2.5-15.5-20180626,8.06,7.38
0.02,2018-06-26,JORN_003,JORN_003-M-0.5-27-20180626,8.85,7.64
0.02,2018-06-26,JORN_003,JORN_003-M-30-29-20180626,8.79,7.6
0.02,2018-06-26,JORN_002,JORN_002-M-5-19.5-20180626,6.89,6.43
0.018,2018-06-26,JORN_002,JORN_002-M-2-26.5-20180626,7.19,6.67
0.019,2018-06-26,JORN_002,JORN_002-M-32-7.5-20180626,8.41,7.42
0.024,2018-08-07,JORN_005,JORN_005-M-0-10.5-20180807,9.15,7.72
0.016,2018-08-07,JORN_004,JORN_004-M-28-7-20180807,7.04,6.1
0.024,2018-08-07,JORN_005,JORN_005-M-25-0-20180807,7.97,6.89
0.017,2018-08-07,JORN_004,JORN_004-M-6.5-11-20180807,8.39,7.2
0.027,2018-08-07,JORN_005,JORN_005-M-32.5-33-20180807,8.02,6.93
0.018,2018-08-07,JORN_004,JORN_004-M-2.5-23.5-20180807,8.91,7.63
0.014,2018-08-07,JORN_002,JORN_002-M-10.5-0-20180807,8.09,7.13
0.014,2018-08-07,JORN_042,JORN_042-M-1-8-20180807,8.64,7.21
